gl_account,account_name_kr
1000,현금
100000,현금 및 현금성자산
100010,보통예금
100020,당좌예금
100030,정기예금
100040,정기적금
100050,외화예금
100060,별단예금
100070,단기금융상품
100080,MMF
100090,CD(양도성예금증서)
100100,CP(기업어음)
100110,RP(환매조건부채권)
100120,CMA
100130,단기국공채
100140,단기사채
100150,전자단기사채
100160,수시입출금예금
100170,통지예금
100180,현금과부족
100190,소액현금
100200,단기매매금융자산
100210,당기손익-공정가치금융자산(유동)
100220,기타포괄손익-공정가치금융자산(유동)
100230,상각후원가금융자산(유동)
100240,유동성대여금
100250,미수수익
100260,미수배당금
100270,단기대여금(일반)
100280,단기대여금(특수관계자)
100290,단기대여금(임직원)
100300,외화현금
100310,선급금
100320,선급비용
100330,선급법인세
100340,부가세대급금
100350,부가세선급금
100360,가지급금
100370,가지급금(임직원)
100380,가지급금(특수관계자)
100390,보증금(유동)
100400,단기보증금
100410,이연법인세자산(유동)
100420,당좌자산 기타
100430,유동성보증금
100440,미수금
100450,미수금(특수관계자)
100460,미수금(일반)
100470,받을어음
100480,전자채권(유동)
100490,단기투자자산
100500,유동파생상품자산
100510,유동성장기대여금
100520,유동성장기투자증권
100530,유동성장기매출채권
100540,유동성장기미수금
100550,유동성장기보증금
100560,유동성리스채권
100570,유동성사용권자산
100580,선급리스료
100590,유동성퇴직연금운용자산
100600,반환제품회수권
100610,계약자산
100620,환불자산
100630,반품권자산
100640,충당부채환입(유동)
100650,기타유동자산
100660,대손충당금(유동)
100670,유동자산 평가충당금
100680,유동자산 손상차손누계액
100690,기타유동금융자산
100700,파생상품평가이익(유동)
100710,외화환산이익(유동자산)
100720,유동성보험미수금
100730,가수금(유동 차감)
100740,현금성자산(해외)
100750,단기예치금(금융기관)
100760,단기수익증권
100770,단기채권(할인)
100780,기타단기금융상품
100790,유동자산 합계조정
1010,매출채권
1020,대손충당금
1030,재고자산
1100,단기투자자산
1150,단기대여금
1150C0,대손충당금(단기대여금)
1160,미수금
1190,기타유동자산
1200,투자자산
1290,기타비유동자산
1500,토지
1510,건물
1520,구축물
1530,기계장치
1540,차량운반구
1560,공구와기구
1570,비품
1590,건설중인자산
1599,감가상각누계액
1600,무형자산
199000,장기선급비용
199100,장기보증금
199200,이연법인세자산(비유동)
199300,기타비유동자산(기타)
199999,자산총계조정
2000,매입채무
200000,매입채무(일반)
200010,외상매입금
200020,지급어음
200030,전자채권(유동부채)
200040,외화매입채무
200050,미지급금
200060,미지급금(일반)
200070,미지급금(특수관계자)
200080,미지급비용
200090,미지급급여
200100,미지급상여
200110,미지급퇴직급여
200120,미지급이자
200130,미지급배당금
200140,미지급세금
200150,미지급법인세
200160,예수금
200170,소득세예수금
200180,주민세예수금
200190,4대보험예수금
200200,부가세예수금
200210,부가세선수금
200220,원천세예수금
200230,선수금
200240,선수수익
200250,가수금
200260,가수금(특수관계자)
200270,단기차입금
200280,단기차입금(금융기관)
200290,단기차입금(특수관계자)
200300,유동성장기부채
200310,유동성장기차입금
200320,유동성사채
200330,유동성금융리스부채
200340,유동성운용리스부채
200350,유동성전환사채
200360,유동성신주인수권부사채
200370,당기법인세부채
200380,단기충당부채
200390,판매보증충당부채(유동)
200400,공사손실충당부채(유동)
200410,반품충당부채
200420,하자보수충당부채(유동)
200430,소송충당부채(유동)
200440,복구충당부채(유동)
200450,계약부채
200460,환불부채
200470,리스부채(유동)
200480,파생상품부채(유동)
200490,금융보증부채(유동)
200500,선수리스료(유동)
200510,예수보증금(유동)
200520,예수보증금(임대)
200530,임대보증금(유동)
200540,수입보증금(유동)
200550,외화단기차입금
200560,당좌차월
200570,외화당좌차월
200580,할인어음
200590,배서양도어음
200600,팩토링부채
200610,단기사채(발행)
200620,CP(발행 유동)
200630,예수담보금
200640,기타유동부채
200650,유동부채 합계조정
200660,이연수익(유동)
2050,단기차입금
2050C0,유동성장기부채
2100,장기차입금
2110,사채
2120,전환사채
2190,기타비유동부채
2200,퇴직급여충당부채
2210,퇴직연금운용자산(차감)
2220,순퇴직급여부채
2300,장기충당부채
2400,이연법인세부채
2500,장기매입채무
